datahora;nome_drs;pacientes_uti_mm7d;total_covid_uti_mm7d;ocupacao_leitos;pop;leitos_pc;internacoes_7d;internacoes_7d_l;internacoes_7v7;pacientes_uti_ultimo_dia;total_covid_uti_ultimo_dia;ocupacao_leitos_ultimo_dia;internacoes_ultimo_dia;pacientes_enf_mm7d;total_covid_enf_mm7d;pacientes_enf_ultimo_dia;total_covid_enf_ultimo_dia
2020-05-31;Grande SP Leste;292,86;375,57;77,98;2977781;12,61;634.0;673.0;-5,79;291.0;391.0;74,42;86.0;512,29;777,00;514.0;889.0
2020-05-31;Grande SP Norte;58,71;69,00;85,09;603465;11,43;132.0;134.0;-1,49;59.0;70.0;84,29;13.0;123,57;183,00;112.0;200.0
2020-05-31;Grande SP Oeste;190,14;218,86;86,88;1858252;11,78;560.0;561.0;-0,18;184.0;210.0;87,62;81.0;397,71;590,57;381.0;592.0
2020-05-31;Grande SP Sudeste;476,86;628,14;75,92;2690590;23,35;1198.0;1070.0;11,96;461.0;659.0;69,95;191.0;761,43;1220,86;750.0;1233.0
2020-05-31;Grande SP Sudoeste;80,29;111,29;72,14;1138499;9,78;276.0;378.0;-26,98;83.0;116.0;71,55;32.0;224,57;397,14;197.0;393.0
2020-05-31;DRS 02 Araçatuba;16,43;66,14;24,84;764041;8,66;50.0;57.0;-12,28;15.0;66.0;22,73;10.0;26,71;235,29;33.0;231.0
2020-05-31;DRS 03 Araraquara;20,43;72,71;28,10;991435;7,33;113.0;177.0;-36,16;20.0;63.0;31,75;10.0;56,57;315,43;34.0;331.0
2020-05-31;DRS 04 Baixada Santista;248,29;355,43;69,86;1831884;19,40;582.0;556.0;4,68;258.0;372.0;69,35;94.0;449,57;725,57;464.0;747.0
2020-05-31;DRS 05 Barretos;7,86;55,43;14,18;425090;13,04;50.0;70.0;-28,57;8.0;56.0;14,29;7.0;16,00;126,14;18.0;132.0
2020-05-31;DRS 06 Bauru;54,14;119,86;45,17;1741281;6,88;205.0;261.0;-21,46;51.0;120.0;42,50;31.0;140,43;478,14;129.0;464.0
2020-05-31;DRS 07 Campinas;358,43;593,00;60,44;4562125;13,00;763.0;791.0;-3,54;367.0;605.0;60,66;104.0;373,14;1039,29;386.0;1096.0
2020-05-31;DRS 08 Franca;16,43;32,14;51,12;696336;4,62;40.0;33.0;21,21;18.0;32.0;56,25;6.0;10,43;82,86;11.0;80.0
2020-05-31;DRS 09 Marília;20,71;107,00;19,36;1109670;9,64;98.0;63.0;55,56;22.0;104.0;21,15;18.0;48,43;343,43;66.0;364.0
2020-05-31;DRS 10 Piracicaba;61,71;123,29;50,05;1539600;8,01;152.0;164.0;-7,32;73.0;140.0;52,14;29.0;88,71;262,14;91.0;282.0
2020-05-31;DRS 11 Presidente Prudente;22,57;43,43;51,97;752260;5,77;45.0;79.0;-43,04;23.0;43.0;53,49;10.0;32,14;159,71;33.0;154.0
2020-05-31;DRS 12 Registro;9,71;22,00;44,14;278754;7,89;26.0;24.0;8,33;11.0;22.0;50,00;6.0;11,43;48,71;9.0;44.0
2020-05-31;DRS 13 Ribeirão Preto;60,29;142,86;42,20;1477530;9,67;232.0;200.0;16,00;63.0;150.0;42,00;39.0;81,57;327,29;90.0;328.0
2020-05-31;DRS 14 São João da Boa Vista;16,71;78,57;21,27;809836;9,70;86.0;74.0;16,22;20.0;79.0;25,32;12.0;45,00;324,00;49.0;320.0
2020-05-31;DRS 15 São José do Rio Preto;57,00;199,71;28,54;1570421;12,72;232.0;237.0;-2,11;63.0;199.0;31,66;33.0;113,57;349,29;110.0;382.0
2020-05-31;DRS 16 Sorocaba;104,57;166,14;62,94;2461760;6,75;288.0;257.0;12,06;97.0;166.0;58,43;39.0;168,29;502,71;169.0;504.0
2020-05-31;DRS 17 Taubaté;107,14;238,86;44,85;2489629;9,59;306.0;356.0;-14,04;110.0;253.0;43,48;43.0;168,29;593,57;168.0;590.0
2020-05-31;Estado de São Paulo;4837,71;7052,14;68,60;44639899;15,80;11701.0;11417.0;2,49;4871.0;7222.0;67,45;1731.0;8017,57;14896,29;8277.0;15853.0
2020-06-01;Município de São Paulo;2584,43;3283,86;78,70;11869660;27,67;5679.0;5306.0;7,03;2650.0;3469.0;76,39;746.0;4258,29;5984,29;4410.0;6393.0
2020-06-01;Grande SP Leste;289,29;379,00;76,33;2977781;12,73;643.0;672.0;-4,32;281.0;387.0;72,61;97.0;517,57;815,57;546.0;906.0
2020-06-01;Grande SP Norte;57,43;67,86;84,63;603465;11,25;128.0;133.0;-3,76;56.0;69.0;81,16;12.0;120,43;186,57;109.0;200.0
2020-06-01;Grande SP Oeste;189,71;217,29;87,31;1858252;11,69;549.0;558.0;-1,61;195.0;219.0;89,04;64.0;394,29;594,43;399.0;601.0
2020-06-01;Grande SP Sudeste;475,43;631,57;75,28;2690590;23,47;1207.0;1118.0;7,96;470.0;634.0;74,13;170.0;765,86;1227,00;752.0;1218.0
2020-06-01;Grande SP Sudoeste;82,29;112,43;73,19;1138499;9,88;258.0;352.0;-26,70;82.0;116.0;70,69;32.0;216,43;397,71;190.0;395.0
2020-06-01;DRS 02 Araçatuba;15,86;66,14;23,98;764041;8,66;62.0;57.0;8,77;14.0;65.0;21,54;14.0;29,14;234,00;40.0;230.0
2020-06-01;DRS 03 Araraquara;20,71;70,57;29,35;991435;7,12;118.0;151.0;-21,85;22.0;63.0;34,92;20.0;52,57;321,43;41.0;327.0
2020-06-01;DRS 04 Baixada Santista;250,29;360,86;69,36;1831884;19,70;591.0;565.0;4,60;270.0;372.0;72,58;78.0;455,71;731,00;452.0;732.0
2020-06-01;DRS 05 Barretos;7,14;55,43;12,88;425090;13,04;46.0;71.0;-35,21;5.0;56.0;8,93;4.0;15,43;126,43;12.0;132.0
2020-06-01;DRS 06 Bauru;52,14;122,00;42,74;1741281;7,01;203.0;262.0;-22,52;48.0;137.0;35,04;27.0;139,00;478,00;129.0;466.0
2020-06-01;DRS 07 Campinas;359,71;594,71;60,48;4562125;13,04;767.0;796.0;-3,64;369.0;593.0;62,23;88.0;381,43;1041,57;418.0;1099.0
2020-06-01;DRS 08 Franca;17,00;32,00;53,12;696336;4,60;45.0;35.0;28,57;19.0;32.0;59,38;11.0;10,71;91,86;15.0;144.0
2020-06-01;DRS 09 Marília;21,86;106,00;20,62;1109670;9,55;100.0;63.0;58,73;25.0;104.0;24,04;12.0;53,14;344,43;69.0;362.0
2020-06-01;DRS 10 Piracicaba;63,57;124,14;51,21;1539600;8,06;143.0;169.0;-15,38;69.0;134.0;51,49;18.0;86,57;262,57;86.0;265.0
2020-06-01;DRS 11 Presidente Prudente;22,71;43,57;52,12;752260;5,79;41.0;77.0;-46,75;22.0;44.0;50,00;3.0;31,29;158,29;32.0;154.0
2020-06-01;DRS 12 Registro;10,00;22,00;45,45;278754;7,89;26.0;23.0;13,04;11.0;22.0;50,00;1.0;11,00;47,71;10.0;46.0
2020-06-01;DRS 13 Ribeirão Preto;63,14;145,43;43,42;1477530;9,84;230.0;208.0;10,58;71.0;157.0;45,22;28.0;82,71;328,14;79.0;327.0
2020-06-01;DRS 14 São João da Boa Vista;17,43;84,71;20,58;809836;10,46;88.0;73.0;20,55;20.0;121.0;16,53;13.0;45,43;324,43;44.0;320.0
2020-06-01;DRS 15 São José do Rio Preto;57,43;199,57;28,78;1570421;12,71;243.0;241.0;0,83;60.0;199.0;30,15;37.0;109,57;370,43;90.0;464.0
2020-06-01;DRS 16 Sorocaba;105,57;166,86;63,27;2461760;6,78;274.0;262.0;4,58;100.0;167.0;59,88;23.0;167,57;503,71;157.0;498.0
2020-06-01;DRS 17 Taubaté;111,43;249,71;44,62;2489629;10,03;289.0;366.0;-21,04;121.0;278.0;43,53;37.0;166,29;608,86;159.0;649.0
2020-06-01;Estado de São Paulo;4874,57;7135,71;68,31;44639899;15,99;11730.0;11558.0;1,49;4980.0;7438.0;66,95;1535.0;8110,43;15178,43;8239.0;15928.0
2020-06-02;Município de São Paulo;2606,29;3310,71;78,72;11869660;27,89;5736.0;5335.0;7,52;2676.0;3320.0;80,60;694.0;4326,43;6106,86;4316.0;6146.0
2020-06-02;Grande SP Leste;288,00;383,00;75,20;2977781;12,86;677.0;669.0;1,20;292.0;391.0;74,68;102.0;519,57;850,29;527.0;890.0
2020-06-02;Grande SP Norte;56,86;67,43;84,32;603465;11,17;130.0;125.0;4,00;58.0;70.0;82,86;7.0;118,57;194,43;114.0;230.0
2020-06-02;Grande SP Oeste;189,57;218,29;86,84;1858252;11,75;550.0;565.0;-2,65;190.0;224.0;84,82;69.0;392,14;601,00;406.0;638.0
2020-06-02;Grande SP Sudeste;475,29;638,00;74,50;2690590;23,71;1225.0;1120.0;9,38;483.0;657.0;73,52;152.0;782,57;1275,29;838.0;1527.0
2020-06-02;Grande SP Sudoeste;83,57;116,43;71,78;1138499;10,23;269.0;344.0;-21,80;83.0;134.0;61,94;47.0;206,86;398,86;167.0;401.0
2020-06-02;DRS 02 Araçatuba;15,71;65,29;24,06;764041;8,55;62.0;56.0;10,71;16.0;66.0;24,24;5.0;30,86;233,00;39.0;230.0
2020-06-02;DRS 03 Araraquara;20,14;68,43;29,43;991435;6,90;126.0;145.0;-13,10;21.0;63.0;33,33;17.0;49,29;327,86;44.0;330.0
2020-06-02;DRS 04 Baixada Santista;252,00;365,86;68,88;1831884;19,97;601.0;535.0;12,34;256.0;362.0;70,72;68.0;463,86;740,71;459.0;749.0
2020-06-02;DRS 05 Barretos;6,57;56,00;11,73;425090;13,17;45.0;65.0;-30,77;7.0;56.0;12,50;4.0;15,71;128,00;17.0;131.0
2020-06-02;DRS 06 Bauru;51,43;121,43;42,35;1741281;6,97;199.0;264.0;-24,62;48.0;116.0;41,38;26.0;140,86;480,71;164.0;501.0
2020-06-02;DRS 07 Campinas;361,43;597,57;60,48;4562125;13,10;842.0;790.0;6,58;364.0;596.0;61,07;172.0;392,14;1038,71;423.0;1033.0
2020-06-02;DRS 08 Franca;17,14;32,29;53,08;696336;4,64;41.0;38.0;7,89;16.0;31.0;51,61;5.0;12,71;92,86;29.0;88.0
2020-06-02;DRS 09 Marília;21,86;104,57;20,90;1109670;9,42;102.0;64.0;59,38;23.0;104.0;22,12;12.0;57,57;348,43;62.0;353.0
2020-06-02;DRS 10 Piracicaba;66,00;127,29;51,85;1539600;8,27;146.0;175.0;-16,57;79.0;136.0;58,09;19.0;84,43;263,71;76.0;274.0
2020-06-02;DRS 11 Presidente Prudente;23,00;43,71;52,62;752260;5,81;45.0;69.0;-34,78;25.0;45.0;55,56;8.0;31,14;156,86;35.0;154.0
2020-06-02;DRS 12 Registro;9,71;22,00;44,14;278754;7,89;22.0;23.0;-4,35;9.0;22.0;40,91;1.0;10,86;46,57;9.0;44.0
2020-06-02;DRS 13 Ribeirão Preto;66,29;147,14;45,05;1477530;9,96;241.0;223.0;8,07;72.0;151.0;47,68;41.0;81,86;326,29;94.0;328.0
2020-06-02;DRS 14 São João da Boa Vista;17,00;84,57;20,10;809836;10,44;90.0;77.0;16,88;16.0;78.0;20,51;10.0;46,86;321,86;49.0;319.0
2020-06-02;DRS 15 São José do Rio Preto;59,00;198,43;29,73;1570421;12,64;249.0;247.0;0,81;65.0;192.0;33,85;39.0;104,57;380,86;91.0;387.0
2020-06-02;DRS 16 Sorocaba;104,57;166,71;62,73;2461760;6,77;262.0;282.0;-7,09;97.0;165.0;58,79;22.0;164,43;502,29;151.0;502.0
2020-06-02;DRS 17 Taubaté;112,57;255,86;44,00;2489629;10,28;293.0;363.0;-19,28;122.0;261.0;46,74;47.0;168,43;614,71;181.0;601.0
2020-06-02;Estado de São Paulo;4904,00;7191,00;68,20;44639899;16,11;11953.0;11574.0;3,27;5018.0;7240.0;69,31;1567.0;8201,71;15430,14;8291.0;15856.0
2020-06-03;Município de São Paulo;2610,43;3337,00;78,23;11869660;28,11;5748.0;5358.0;7,28;2608.0;3407.0;76,55;815.0;4368,57;6248,14;4264.0;6309.0
2020-06-03;Grande SP Leste;290,14;390,71;74,26;2977781;13,12;671.0;681.0;-1,47;290.0;407.0;71,25;111.0;523,14;882,00;535.0;890.0
2020-06-03;Grande SP Norte;55,43;67,29;82,37;603465;11,15;115.0;145.0;-20,69;53.0;71.0;74,65;16.0;117,14;198,71;123.0;209.0
2020-06-03;Grande SP Oeste;188,86;218,29;86,52;1858252;11,75;540.0;573.0;-5,76;191.0;223.0;85,65;77.0;393,86;610,00;396.0;652.0
2020-06-03;Grande SP Sudeste;476,57;654,57;72,81;2690590;24,33;1242.0;1136.0;9,33;483.0;706.0;68,41;190.0;804,00;1315,57;899.0;1519.0
